Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(40.9107, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.4320, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.4078, device='cuda:0', grad_fn=<SumBackward0>)
tensor(41.6684, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.8613, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.1730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.2698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(41.1582, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.3501, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.9390, device='cuda:0', grad_fn=<SumBackward0>)
tensor(42.2527, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.5668, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.9966, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.5720, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.5612, device='cuda:0', grad_fn=<SumBackward0>)
tensor(41.8502, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.6050, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.5869, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.5107, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.2392, device='cuda:0', grad_fn=<SumBackward0>)
tensor(40.5516, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.4006, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.8177, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.4251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.9889, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.0703, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.7728, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.5581, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.1917, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.2673, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.2091, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.8691, device='cuda:0', grad_fn=<SumBackward0>)
tensor(41.1215, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.7237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.8504, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.4633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.9569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.1100, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.9127, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.0371, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.7417, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.3057, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.6097, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0365, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.3137, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0428, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.6452, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.8717, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8751, device='cuda:0', grad_fn=<SumBackward0>)
